id,name,date,value,fill,colour
Arsenal,Mesut Özil,2021/05/17,"76,052,046",#fbd14b,#3d3c3b
Arsenal,David Luiz,2021/05/17,"52,514,607",#fbd14b,#3d3c3b
Liverpool,Mohamed Salah,2021/05/17,"52,449,694",#fbd14b,#3d3c3b
Manchester United,Paul Pogba,2021/05/17,"51,086,405",#fbd14b,#3d3c3b
Manchester City,Sergio Agüero,2021/05/17,"36,237,312",#fbd14b,#3d3c3b
Manchester United,David de Gea,2021/05/17,"29,897,847",#fbd14b,#3d3c3b
Manchester United,Juan Mata,2021/05/16,"22,192,151",#fbd14b,#3d3c3b
Chelsea,Willian,2021/05/17,"18,701,481",#fbd14b,#3d3c3b
Manchester United,Alexis Sanchez,2021/05/16,"17,746,800",#fbd14b,#3d3c3b
Chelsea,Pedro,2021/05/16,"15,674,935",#D8352A,white
Manchester City,Gabriel Jesus,2021/05/17,"15,341,551",#fbd14b,#3d3c3b
West Ham,Chicharito,2021/05/17,"14,200,000",#fbd14b,#3d3c3b
Manchester City,Kevin De Bruyne,2021/05/17,"13,871,111",#fbd14b,#3d3c3b
Tottenham,Harry Kane,2021/05/17,"13,233,914",#fbd14b,#3d3c3b
Liverpool,Roberto Firmino,2021/05/17,"11,746,259",#fbd14b,#3d3c3b
Tottenham,Lucas Moura,2021/05/17,"10,693,754",#fbd14b,#3d3c3b
Arsenal,Pierre-Emerick Aubameyang,2021/05/16,"10,665,054",#fbd14b,#3d3c3b
Manchester United,Marcus Rashford,2021/05/17,"9,813,477",#fbd14b,#3d3c3b
Manchester City,Raheem Sterling,2021/05/16,"9,756,996",#fbd14b,#3d3c3b
West Ham,Jack Wilshere,2021/05/17,"9,610,769",#fbd14b,#3d3c3b
Liverpool,Alex Oxlade-Chamberlain,2021/05/17,"9,545,566",#fbd14b,#3d3c3b
Manchester United,Jesse Lingard,2021/05/15,"8,850,956",#fbd14b,#3d3c3b
Everton,Theo Walcott,2021/05/17,"8,715,217",#fbd14b,#3d3c3b
Arsenal,Mohamed Elneny,2021/05/17,"8,550,951",#fbd14b,#3d3c3b
Manchester United,Anthony Martial,2021/05/17,"8,418,061",#fbd14b,#3d3c3b
Tottenham,Dele Alli,2021/05/17,"8,198,451",#fbd14b,#3d3c3b
Manchester City,Claudio Bravo,2021/05/17,"8,133,680",#fbd14b,#3d3c3b
Chelsea,N'Golo Kanté,2021/05/16,"8,003,554",#fbd14b,#3d3c3b
Arsenal,Henrikh Mkhitaryan,2021/05/16,"7,638,182",#fbd14b,#3d3c3b
Manchester City,David Silva,2021/05/17,"7,601,358",#fbd14b,#3d3c3b
Manchester City,Riyad Mahrez,2021/05/17,"7,542,294",#fbd14b,#3d3c3b
Chelsea,César Azpilicueta,2021/05/17,"7,474,901",#fbd14b,#3d3c3b
Liverpool,Alisson,2021/05/17,"7,315,657",#fbd14b,#3d3c3b
Manchester United,Ashley Young,2021/05/17,"7,189,778",#fbd14b,#3d3c3b
Wolves,Raúl Jiménez,2021/05/17,"6,612,837",#fbd14b,#3d3c3b
Manchester City,Leroy Sané,2021/05/17,"6,551,405",#fbd14b,#3d3c3b
Aston Villa,Trezeguet,2021/05/17,"6,209,239",#fbd14b,#3d3c3b
Manchester City,Ilkay Gündogan,2021/05/14,"6,113,886",#fbd14b,#3d3c3b
Liverpool,Virgil van Dijk,2021/05/17,"6,100,000",#fbd14b,#3d3c3b
Manchester United,Chris Smalling,2021/05/17,"6,043,370",#fbd14b,#3d3c3b
Chelsea,Mateo Kovacic,2021/05/13,"5,874,607",#fbd14b,#3d3c3b
Manchester United,Luke Shaw,2021/05/17,"5,492,609",#fbd14b,#3d3c3b
Liverpool,Xherdan Shaqiri,2021/05/12,"5,422,860",#fbd14b,#3d3c3b
Manchester United,Phil Jones,2021/05/17,"5,403,973",#fbd14b,#3d3c3b
Arsenal,Héctor Bellerín,2021/05/13,"5,305,102",#fbd14b,#3d3c3b
Liverpool,Sadio Mané,2021/05/16,"5,143,652",#fbd14b,#3d3c3b
Crystal Palace,Gary Cahill,2021/05/17,"5,105,563",#fbd14b,#3d3c3b
Liverpool,Jordan Henderson,2021/05/15,"5,069,975",#fbd14b,#3d3c3b
Chelsea,Michy Batshuayi,2021/05/16,"5,039,219",#fbd14b,#3d3c3b
Chelsea,Olivier Giroud,2021/05/16,"5,009,805",#fbd14b,#3d3c3b
Arsenal,Alexandre Lacazette,2021/05/17,"4,619,832",#fbd14b,#3d3c3b
Crystal Palace,Mamadou Sakho,2021/05/16,"4,590,244",#fbd14b,#3d3c3b
Manchester City,Fernandinho,2021/05/04,"4,530,501",#fbd14b,#3d3c3b
Manchester City,Benjamin Mendy,2021/05/17,"4,176,211",#fbd14b,#3d3c3b
Aston Villa,Ahmed Elmohamady,2021/05/17,"4,123,127",#fbd14b,#3d3c3b
Manchester United,Eric Bailly,2021/05/17,"4,101,866",#fbd14b,#3d3c3b
Manchester City,Kyle Walker,2021/05/17,"3,995,128",#fbd14b,#3d3c3b
Manchester City,Nicolas Otamendi,2021/05/16,"3,924,949",#fbd14b,#3d3c3b
Tottenham,Heung Min-Son,2021/05/17,"3,840,442",#fbd14b,#3d3c3b
Liverpool,Georginio Wijnaldum,2021/05/17,"3,556,900",#fbd14b,#3d3c3b
Everton,Yerry Mina,2021/05/17,"3,400,000",#fbd14b,#3d3c3b
Watford,Gerard Deulofeu,2021/05/17,"3,395,324",#fbd14b,#3d3c3b
Manchester United,Andreas Pereira,2021/05/11,"3,296,108",#fbd14b,#3d3c3b
Everton,Bernard,2021/05/17,"3,202,647",#fbd14b,#3d3c3b
Manchester United,Marcos Rojo,2021/05/16,"3,200,000",#fbd14b,#3d3c3b
Everton,Morgan Schneiderlin,2021/05/16,"3,193,370",#fbd14b,#3d3c3b
Everton,André Gomes,2021/05/10,"3,092,246",#fbd14b,#3d3c3b
Liverpool,Trent Alexander-Arnold,2021/05/17,"3,072,685",#fbd14b,#3d3c3b
Liverpool,Dejan Lovren,2021/05/16,"3,034,053",#fbd14b,#3d3c3b
Leicester,Islam Slimani,2021/05/17,"3,028,373",#fbd14b,#3d3c3b
Arsenal,Shkodran Mustafi,2021/05/15,"2,911,900",#fbd14b,#3d3c3b
West Ham,Pablo Zabaleta,2021/05/17,"2,900,000",#fbd14b,#3d3c3b
Liverpool,James Milner,2021/05/11,"2,719,200",#fbd14b,#3d3c3b
Everton,Lucas Digne,2021/05/17,"2,710,015",#fbd14b,#3d3c3b
Manchester United,Matteo Darmian,2021/05/17,"2,617,525",#fbd14b,#3d3c3b
Arsenal,Calum Chambers,2021/05/12,"2,591,895",#fbd14b,#3d3c3b
Manchester City,Bernardo Silva,2021/05/17,"2,454,704",#fbd14b,#3d3c3b
Liverpool,Divock Origi,2021/05/17,"2,350,356",#fbd14b,#3d3c3b
Chelsea,Christian Pulisic,2021/05/10,"2,318,190",#fbd14b,#3d3c3b
Everton,Richarlison,2021/05/04,"2,258,564",#fbd14b,#3d3c3b
Everton,Alex Iwobi,2021/05/15,"2,252,635",#fbd14b,#3d3c3b
Tottenham,Erik Lamela,2021/05/17,"2,250,137",#fbd14b,#3d3c3b
Liverpool,Adam Lallana,2021/05/14,"2,227,403",#fbd14b,#3d3c3b
Liverpool,Andrew Robertson,2021/05/17,"2,223,700",#fbd14b,#3d3c3b
Tottenham,Christian Eriksen,2021/05/07,"2,195,000",#fbd14b,#3d3c3b
Crystal Palace,Wilfried Zaha,2021/05/17,"2,142,635",#fbd14b,#3d3c3b
Chelsea,Marcos Alonso,2021/05/17,"2,128,911",#fbd14b,#3d3c3b
Manchester City,Ederson,2021/05/17,"2,097,894",#fbd14b,#3d3c3b
West Ham,Carlos Sánchez,2021/05/17,"2,091,000",#fbd14b,#3d3c3b
Crystal Palace,Christian Benteke,2021/05/12,"1,993,101",#fbd14b,#3d3c3b
Tottenham,Jan Vertonghen,2021/05/17,"1,942,630",#fbd14b,#3d3c3b
Arsenal,Dani Ceballos,2021/05/17,"1,900,900",#fbd14b,#3d3c3b
Arsenal,Granit Xhaka,2021/05/13,"1,900,000",#fbd14b,#3d3c3b
Chelsea,Ruben Loftus-Cheek,2021/05/17,"1,855,075",#fbd14b,#3d3c3b
Chelsea,Kurt Zouma,2021/05/11,"1,843,714",#fbd14b,#3d3c3b
Manchester United,Victor Lindelöf,2021/05/17,"1,820,000",#fbd14b,#3d3c3b
Everton,Moise Kean,2021/05/16,"1,800,000",#fbd14b,#3d3c3b
Arsenal,Sead Kolasinac,2021/05/14,"1,776,837",#fbd14b,#3d3c3b
Burnley,Joe Hart,2021/05/11,"1,764,765",#fbd14b,#3d3c3b
Chelsea,Antonio Rüdiger,2021/05/07,"1,752,407",#fbd14b,#3d3c3b
Everton,Cenk Tosun,2021/05/17,"1,702,948",#fbd14b,#3d3c3b
Manchester United,Timothy Fosu-Mensah,2021/05/16,"1,696,461",#fbd14b,#3d3c3b
Liverpool,Fabinho,2021/05/13,"1,695,041",#fbd14b,#3d3c3b
Leicester,Jamie Vardy,2021/05/14,"1,692,800",#fbd14b,#3d3c3b
Liverpool,Joe Gomez,2021/05/16,"1,669,554",#fbd14b,#3d3c3b
Chelsea,Marco van Ginkel,2021/05/11,"1,634,515",#fbd14b,#3d3c3b
Manchester City,João Cancelo,2021/05/12,"1,633,754",#fbd14b,#3d3c3b
West Ham,Manuel Lanzini,2021/05/07,"1,632,419",#fbd14b,#3d3c3b
Everton,Yannick Bolasie,2021/05/17,"1,613,366",#fbd14b,#3d3c3b
Watford,Danny Welbeck,2021/05/17,"1,604,917",#fbd14b,#3d3c3b
Chelsea,Lucas Piazon,2021/05/05,"1,494,053",#fbd14b,#3d3c3b
Manchester United,Nemanja Matic,2021/05/09,"1,450,200",#fbd14b,#3d3c3b
Arsenal,Nacho Monreal,2021/05/16,"1,424,055",#fbd14b,#3d3c3b
Tottenham,Moussa Sissoko,2021/05/16,"1,420,425",#fbd14b,#3d3c3b
Manchester United,Diogo Dalot,2021/05/17,"1,388,943",#fbd14b,#3d3c3b
Tottenham,Serge Aurier,2021/04/12,"1,383,922",#fbd14b,#3d3c3b
Chelsea,Tiemoué Bakayoko,2021/05/17,"1,377,909",#fbd14b,#3d3c3b
Wolves,João Moutinho,2021/05/12,"1,367,514",#fbd14b,#3d3c3b
Arsenal,Lucas Torreira,2021/05/17,"1,353,800",#fbd14b,#3d3c3b
Newcastle United,Christian Atsu,2021/05/12,"1,334,660",#fbd14b,#3d3c3b
Manchester United,Fred,2021/05/14,"1,328,264",#fbd14b,#3d3c3b
Arsenal,Bernd Leno,2021/05/15,"1,319,704",#fbd14b,#3d3c3b
AFC Bournemouth,Nathan Aké,2021/05/10,"1,318,081",#fbd14b,#3d3c3b
Burnley,Aaron Lennon,2021/05/07,"1,315,669",#fbd14b,#3d3c3b
Wolves,Rui Patrício,2021/05/06,"1,312,131",#fbd14b,#3d3c3b
Manchester United,Harry Maguire,2021/05/17,"1,308,771",#fbd14b,#3d3c3b
Liverpool,Nathaniel Clyne,2021/04/13,"1,295,295",#fbd14b,#3d3c3b
Liverpool,Naby Keita,2021/05/17,"1,293,849",#fbd14b,#3d3c3b
Chelsea,Ross Barkley,2021/05/15,"1,292,800",#fbd14b,#3d3c3b
Brighton,Alireza Jahanbakhsh,2021/05/17,"1,288,978",#fbd14b,#3d3c3b
Tottenham,Eric Dier,2021/05/17,"1,225,652",#fbd14b,#3d3c3b
Chelsea,Kepa,2021/05/02,"1,216,019",#fbd14b,#3d3c3b
Leicester,Kasper Schmeichel,2021/05/16,"1,205,050",#fbd14b,#3d3c3b
Tottenham,Giovani Lo Celso,2021/05/17,"1,154,000",#fbd14b,#3d3c3b
West Ham,Lukasz Fabianski,2021/05/10,"1,150,355",#fbd14b,#3d3c3b
Tottenham,Toby Alderweireld,2021/04/27,"1,133,560",#fbd14b,#3d3c3b
Arsenal,Sokratis,2021/05/17,"1,114,785",#fbd14b,#3d3c3b
Manchester City,Eliaquim Mangala,2021/05/17,"1,109,165",#fbd14b,#3d3c3b
Manchester United,Aaron Wan-Bissaka,2021/05/11,"1,040,812",#fbd14b,#3d3c3b
AFC Bournemouth,Asmir Begovic,2021/05/17,"1,030,108",#fbd14b,#3d3c3b
Manchester United,Scott McTominay,2021/05/14,"1,028,799",#fbd14b,#3d3c3b
Southampton,Danny Ings,2021/05/11,"1,012,557",#fbd14b,#3d3c3b
Wolves,Patrick Cutrone,2021/05/12,"980,926",#fbd14b,#3d3c3b
Manchester United,Daniel James,2021/05/11,"967,447",#fbd14b,#3d3c3b
Chelsea,Jorginho,2021/04/28,"966,000",#fbd14b,#3d3c3b
Arsenal,Mattéo Guendouzi,2021/02/19,"965,613",#fbd14b,#3d3c3b
Chelsea,Callum Hudson-Odoi,2021/05/13,"940,400",#fbd14b,#3d3c3b
Southampton,Maya Yoshida,2021/05/12,"927,233",#fbd14b,#3d3c3b
Manchester City,Aymeric Laporte,2021/05/14,"903,618",#fbd14b,#3d3c3b
AFC Bournemouth,Jordon Ibe,2021/05/09,"896,347",#fbd14b,#3d3c3b
Wolves,Jesús Vallejo,2021/05/12,"868,741",#fbd14b,#3d3c3b
AFC Bournemouth,Dominic Solanke,2021/05/08,"843,900",#fbd14b,#3d3c3b
Manchester City,Phil Foden,2021/05/12,"819,756",#fbd14b,#3d3c3b
Leicester,Adrien Silva,2021/05/17,"807,064",#fbd14b,#3d3c3b
Brighton,Martín Montoya,2021/04/09,"806,700",#fbd14b,#3d3c3b
Everton,Jordan Pickford,2021/05/13,"806,509",#fbd14b,#3d3c3b
Tottenham,Victor Wanyama,2021/05/17,"806,100",#fbd14b,#3d3c3b
Southampton,Mario Lemina,2021/05/07,"786,795",#fbd14b,#3d3c3b
Chelsea,Kenedy,2021/05/15,"786,168",#fbd14b,#3d3c3b
Manchester City,Oleksandr Zinchenko,2021/05/14,"786,000",#fbd14b,#3d3c3b
Chelsea,Willy Caballero,2021/05/17,"783,500",#fbd14b,#3d3c3b
Watford,Nathaniel Chalobah,2021/05/12,"775,709",#fbd14b,#3d3c3b
Arsenal,Rob Holding,2021/05/12,"774,431",#fbd14b,#3d3c3b
Manchester City,John Stones,2021/05/11,"751,577",#fbd14b,#3d3c3b
Manchester United,Joel Pereira,2021/04/04,"742,463",#fbd14b,#3d3c3b
West Ham,Felipe Anderson,2021/05/14,"726,717",#fbd14b,#3d3c3b
Southampton,Ryan Bertrand,2021/05/12,"721,717",#fbd14b,#3d3c3b
Arsenal,Reiss Nelson,2021/05/12,"705,583",#fbd14b,#3d3c3b
Newcastle United,DeAndre Yedlin,2021/05/09,"695,485",#fbd14b,#3d3c3b
Leicester,Kelechi Iheanacho,2021/05/13,"690,800",#fbd14b,#3d3c3b
Southampton,Sofiane Boufal,2021/05/12,"682,300",#fbd14b,#3d3c3b
Leicester,Bartosz Kapustka,2021/05/10,"665,372",#fbd14b,#3d3c3b
Everton,Djibril Sidibé,2021/05/11,"662,473",#fbd14b,#3d3c3b
Watford,Roberto Pereyra,2021/05/03,"656,900",#fbd14b,#3d3c3b
Chelsea,Tammy Abraham,2021/05/16,"654,600",#fbd14b,#3d3c3b
Crystal Palace,Max Meyer,2021/05/17,"652,027",#fbd14b,#3d3c3b
Aston Villa,Jack Grealish,2021/05/06,"646,746",#fbd14b,#3d3c3b